sell_id,price
1099815930,2628822.5
1100156630,641884.44
1100173814,1556378.1
1095895688,2119309.0
1098566806,345485.72
1099801106,1119130.5
1071187919,1893276.9
1100272284,2265326.2
1099300028,1004570.9
1099560188,1064712.4
1100119464,653431.7
1099125661,1553050.0
1096773722,397947.53
1099223998,4562839.5
1096824448,944743.06
1100084856,4694643.5
1100030628,2096732.1
1099277554,3096260.8
1099646504,396681.4
1098943958,6914947.5
1095213998,572581.0
1099787326,2403769.2
1055377882,752007.0
1099765912,3566777.5
1096213632,1445523.6
1095473700,2187576.8
1096583046,1526078.5
1100132522,1778726.4
1100142258,1245289.1
1099731368,370028.53
1099314508,1158930.5
1099899858,1825006.9
1098992224,1168893.9
1100144882,1889210.2
1096561466,938283.25
1100019208,1835432.8
1098892184,1001167.06
1098919300,891096.25
1097463352,747882.44
1100084988,1680888.6
1099870356,1769665.1
1098446326,1621674.0
1094314936,1514489.8
1093124972,1116013.5
1098690892,5422508.0
1077389913,1447855.4
1099093120,448958.34
1099054212,798561.06
1096642694,1311153.2
1098545424,998844.06
1100041428,1368360.4
1098616538,2544024.0
1099595932,939057.56
1099040842,407052.78
1092527560,1305611.4
1099567388,1015776.75
1100221260,3223479.8
1097987126,656424.75
1098191996,794204.3
1095936164,1029378.06
1099730754,500208.34
1079598054,409078.0
1099392124,7606473.5
1100182914,2407621.5
1099867446,446991.12
1069003480,3194135.5
1100055360,1427456.8
1100024156,1391333.6
1099520102,921364.2
1097955062,6516457.0
1100027666,499076.97
1100124010,1878618.1
1100143146,471115.22
1099081882,813686.25
1098604634,936459.94
1073072492,747239.94
1100026416,3181883.8
1100123134,1590806.4
1093167638,917234.4
